,hour,date,month,covariance,value
167,19.0,29.0,1.0,-0.5587779195332163,0.43600000000000005
168,20.0,29.0,1.0,0.5589097950522008,0.596
169,6.0,30.0,1.0,0.6086211978499043,1.957
170,7.0,30.0,1.0,0.5605853401820821,2.387
171,8.0,30.0,1.0,-0.5555165516722353,0.794
172,9.0,30.0,1.0,-0.5688280339571711,0.778
173,10.0,30.0,1.0,0.5256466880793669,0.605
174,11.0,30.0,1.0,0.5828811630411808,0.789
175,12.0,30.0,1.0,-0.6375245072103156,0.472
176,13.0,30.0,1.0,-0.6723708683497936,0.515
177,14.0,30.0,1.0,0.7391591530244361,0.992
178,15.0,30.0,1.0,-0.7512888273830258,0.49400000000000005
179,16.0,30.0,1.0,0.8046564407274323,1.1980000000000002
180,17.0,30.0,1.0,0.6720787854632643,2.519
181,18.0,30.0,1.0,0.6448348640235513,1.8550000000000002
182,19.0,30.0,1.0,-0.5453792466748938,0.43600000000000005
183,8.0,14.0,2.0,-0.6032254691284764,0.6000000000000001
184,9.0,14.0,2.0,0.5776450935500995,0.671
185,13.0,16.0,2.0,-0.5285436445553786,0.621
186,14.0,16.0,2.0,-0.5633675465320678,0.739
187,15.0,16.0,2.0,-0.5263637674164635,0.686
188,6.0,17.0,2.0,-0.6341891251204601,1.915
189,7.0,17.0,2.0,-0.6182756159279824,2.249
190,8.0,17.0,2.0,0.5835586571283332,0.782
191,9.0,17.0,2.0,-0.6039425567493079,0.506
192,10.0,17.0,2.0,-0.5246192350862112,0.8980000000000001
193,11.0,17.0,2.0,-0.5341619732137962,1.0970000000000002
194,12.0,17.0,2.0,-0.5787897116891006,0.927
195,13.0,17.0,2.0,-0.5528116594051321,0.67
196,8.0,19.0,2.0,-0.8312709071994464,0.553
197,9.0,19.0,2.0,0.8016839498951827,0.593
198,10.0,19.0,2.0,0.7529645320061449,0.662
199,11.0,19.0,2.0,0.764688725409103,1.0
200,12.0,19.0,2.0,0.8197443996330283,0.923
201,15.0,19.0,2.0,0.7581358758790621,0.915
202,16.0,19.0,2.0,0.8455586069304659,2.721
203,17.0,19.0,2.0,0.7925609455523923,3.168
204,18.0,19.0,2.0,0.7755152700486975,1.888
205,19.0,19.0,2.0,-0.7105859099515048,0.43600000000000005
206,20.0,19.0,2.0,0.544044779444812,0.596
207,5.0,20.0,2.0,0.8189874923744908,0.523
208,6.0,20.0,2.0,0.703420822927794,1.957
209,7.0,20.0,2.0,0.7048416751660764,2.387
210,8.0,20.0,2.0,-0.695478464929454,0.794
211,9.0,20.0,2.0,0.6590783175025362,0.778
212,10.0,20.0,2.0,0.663066356041064,0.605
213,11.0,20.0,2.0,0.6269400254337795,0.789
214,12.0,20.0,2.0,-0.6923778064819638,0.472
215,13.0,20.0,2.0,-0.7769480730226602,0.515
216,14.0,20.0,2.0,0.8509321381303487,0.992
217,15.0,20.0,2.0,-0.815664693293104,0.49400000000000005
218,16.0,20.0,2.0,0.9270852201519068,1.1980000000000002
219,17.0,20.0,2.0,0.8486329247600991,2.519
220,18.0,20.0,2.0,0.8523362931147672,1.8550000000000002
221,19.0,20.0,2.0,-0.8327212225411889,0.43600000000000005
222,20.0,20.0,2.0,0.6681603187474914,0.45300000000000007
223,10.0,21.0,2.0,0.5323920153534331,0.55
224,11.0,21.0,2.0,-0.5276117834020164,0.522
225,12.0,21.0,2.0,-0.5087005503953206,0.5910000000000001
226,13.0,21.0,2.0,0.5051486691637628,0.643
227,14.0,21.0,2.0,-0.5297259781925733,0.503
228,15.0,21.0,2.0,0.5013474585888402,0.58
229,16.0,21.0,2.0,0.5888414252591625,1.8920000000000003
230,17.0,21.0,2.0,0.6310530838850734,3.2520000000000007
231,18.0,21.0,2.0,0.5750664198843342,1.7510000000000003
232,19.0,21.0,2.0,-0.5369788072274908,0.44800000000000006
233,16.0,12.0,3.0,0.8789704193591208,2.721
234,17.0,12.0,3.0,0.8817275151832058,3.168
235,6.0,13.0,3.0,0.6418630443861042,1.957
236,7.0,13.0,3.0,0.6525313426433281,2.387
237,8.0,13.0,3.0,0.6444962398710357,0.794
238,9.0,13.0,3.0,0.6864830925266825,0.778
239,10.0,13.0,3.0,0.6162769980507454,0.605
240,11.0,13.0,3.0,-0.680475997465108,0.789
241,12.0,13.0,3.0,-0.6736176237870234,0.472
242,13.0,13.0,3.0,-0.7004926333809646,0.515
243,14.0,13.0,3.0,0.7763174366221937,0.992
244,15.0,13.0,3.0,-0.8168275882397645,0.49400000000000005
245,16.0,13.0,3.0,0.8849425847890846,1.1980000000000002
246,17.0,13.0,3.0,0.9248310358785894,2.519
247,18.0,13.0,3.0,0.8893250660778265,1.8550000000000002
248,12.0,14.0,3.0,0.5267844460262201,0.5910000000000001
249,13.0,14.0,3.0,0.5289115296467988,0.643
250,14.0,14.0,3.0,-0.5154235227078963,0.503
251,15.0,14.0,3.0,-0.5404995368579363,0.58
252,16.0,14.0,3.0,0.5779423283777131,1.8920000000000003
253,17.0,14.0,3.0,0.7010324733479268,3.2520000000000007
254,18.0,14.0,3.0,0.6762714113570942,1.7510000000000003
255,19.0,14.0,3.0,0.6627279202141423,0.44800000000000006
256,12.0,15.0,3.0,0.5419308451342429,0.923
257,13.0,15.0,3.0,0.5260291167988109,0.519
258,14.0,15.0,3.0,0.5908231155707776,0.5900000000000001
259,15.0,15.0,3.0,0.5914666670293869,0.588
260,16.0,15.0,3.0,0.5325989960876892,2.119
261,17.0,15.0,3.0,0.6193712396101617,2.536
262,6.0,17.0,3.0,-0.6004422109436133,1.915
263,7.0,17.0,3.0,-0.6140602945110925,2.249
264,8.0,17.0,3.0,-0.5457390917973792,0.782
265,17.0,18.0,3.0,0.714561250647721,2.2760000000000002
266,10.0,8.0,6.0,-0.6999864717622648,0.609
267,8.0,19.0,6.0,0.5787873802616385,0.735
268,9.0,19.0,6.0,0.5774509421122401,0.5599999999999999
269,10.0,19.0,6.0,0.5780453643714353,0.543
270,12.0,22.0,6.0,-0.561900392997171,0.27
271,13.0,22.0,6.0,-0.52701034081331,0.385
272,17.0,22.0,6.0,-0.5640560288709826,0.454
273,6.0,23.0,6.0,-0.8283556788373903,0.268
274,7.0,23.0,6.0,-0.8374260588371565,0.282
275,8.0,23.0,6.0,-0.8458108628082321,0.39
276,9.0,23.0,6.0,0.8157398420066428,0.31200000000000006
277,10.0,23.0,6.0,-0.8204772683534968,0.47900000000000004
278,11.0,23.0,6.0,-0.8108951837268896,0.373
279,12.0,23.0,6.0,-0.8036677521572801,0.42900000000000005
280,13.0,23.0,6.0,-0.8177551792152166,0.30000000000000004
281,15.0,23.0,6.0,-0.6994312967705796,0.332
282,14.0,9.0,8.0,-0.5049685600098693,1.2400000000000002
283,15.0,9.0,8.0,-0.6754768059660663,0.517
284,16.0,9.0,8.0,-0.7311120045267054,0.576
285,17.0,9.0,8.0,0.7645398189020651,0.647
286,9.0,31.0,8.0,-0.6365458311232823,0.534
287,10.0,31.0,8.0,-0.7627378678574559,0.9130000000000001
288,11.0,31.0,8.0,-0.8842109636486102,0.353
289,7.0,25.0,9.0,-0.6631452614636996,0.23900000000000002
290,8.0,25.0,9.0,-0.6506919324705003,0.279
291,9.0,25.0,9.0,-0.672548637152475,0.125
292,10.0,25.0,9.0,-0.6486627674946672,0.221
293,11.0,25.0,9.0,-0.5645346576187552,0.281
294,16.0,25.0,9.0,0.6471638400019092,1.435
295,16.0,26.0,9.0,0.6314401412495164,1.4380000000000002
